ID,CODIGO-BARRA,DESCRICAO,PRECO-CUSTO,PRECO-VENDA,CATEGORIA
1,7891000248768,"KIT KAT AO LEITE 41,5G",,"R$ 5,60",CHOCOLATES
2,,"BALA MACIA ,MASTIGAVEL",,"R$ 39,90",
3,,MARSHMALLOW,,"R$ 81,90",MARSHMALLOW
4,,CARAMELOS E BALA DURA,,"R$ 49,90",
5,,BALA DE GOMA,,"R$ 42,90",BALA DE GOMA
6,,BALA GELATINA AGRANEL,,"R$ 84,90",BALA MACIA
8,,BALA DELIQUETE AMENDOIM E CONFETE,,"R$ 49,90",
51,78912359,BATON AO LEITE 16 GR,"R$ 1,05","R$ 2,30",CHOCOLATES
52,7895144028019,DROPS FRUIT-TELLA 41 GR,"R$ 0,00","R$ 3,60",DROPS
53,7896262304351,"DROPS MENTOS FRUIT 37,5 GR","R$ 0,00","R$ 3,60",DROPS
54,7896262304306,"DROPS MENTOS MINT 37,5 GR","R$ 0,00","R$ 3,60",DROPS
55,7895144603063,"DROPS MENTOS RED FRUIT 37,5 GR","R$ 0,00","R$ 3,60",DROPS
56,7896058506105,DROPS GOMETS TUBO FRUTAS 32 GR,"R$ 0,00","R$ 1,25",DROPS
57,7891151039710,"DROPS FREEGELLS AZEDINHO UVA 27,9 GR","R$ 0,66","R$ 1,25",DROPS
58,7891151039697,"DROPS FREEGELLS AZEDINHO MORANGO 27,9 GR","R$ 0,66","R$ 1,25",DROPS
59,7891151039574,"DROPS FREEGELLS CHOC 27,6 GR","R$ 0,00","R$ 1,25",DROPS
60,7896451900029,DROPS PASTILHA MINTY MENTA DOCILE 17 GR,"R$ 0,52","R$ 1,25",DROPS
61,7891151039598,"DROPS FREEGELLS 3X1 27,6 GR","R$ 0,00","R$ 1,25",DROPS
62,7891151041591,"DROPS FREEGELLS MELANCIA 27,9 GR","R$ 0,00","R$ 1,25",DROPS
63,7891151039895,"DROPS FREEGELLS VIT C 27,9 GR","R$ 0,00","R$ 1,25",DROPS
64,7891151039734,"DROPS FREEGELLS CEREJA 27,9 GR","R$ 0,00","R$ 1,25",DROPS
65,78938854,DROPS HALLS MELANCIA 28 GR,"R$ 0,00","R$ 2,20",DROPS
66,78938861,DROPS HALLS UVA VERDE 28 GR,"R$ 0,00","R$ 2,20",DROPS
67,78938816,"DROPS HALLS EXTRA FORTE 27,5 GR","R$ 0,00","R$ 2,20",DROPS
68,7898405067819,PIRULITO TOP FLASH ANEL DIAMANTE 10 GR,"R$ 0,00","R$ 8,99",PIRULITO
69,7898142865587,CHOCOLATE MEGA AERADO AO LEITE 22 GR,"R$ 0,00","R$ 2,50",CHOCOLATES
70,7897900312578,BARRA DE CEREAL TRIO BRIGADEIRO 20 GR,"R$ 1,97","R$ 2,95",BARRA DE CEREAL
71,7891000460207,PRESTIGIO AO LEITE 33 G,"R$ 0,00","R$ 3,60",CHOCOLATES
72,7891000251133,PRESTIGIO BRANCO 33 GR,"R$ 0,00","R$ 3,60",CHOCOLATES
73,7896058257281,DANIX SABOR CHOCOLATE 130 GR,"R$ 3,20","R$ 4,80",BOLACHAS
74,7891962067346,BOLINHO BAUDUCCO CHOCOLATE E BAUNILHA 40 GR,"R$ 0,00","R$ 2,80",BOLINHO
75,7891962000725,BOLINHO BAUDUCCO CHOCOLATE 40 GR,"R$ 0,00","R$ 2,80",BOLINHO
76,7891962031170,BOLINHO BAUDUCCO DUPLO CHOCOLATE 40 GR,"R$ 0,00","R$ 3,00",BOLINHO
77,7891962015620,BOLINHO BAUDUCCO MORANGO 40 GR,"R$ 0,00","R$ 2,80",BOLINHO
78,7891962050751,COOKIES ORIGINAL VISCONTI 60 GR,"R$ 0,00","R$ 3,70",BOLACHAS
79,7898024395232,NUTELLA 140 GR,"R$ 9,29","R$ 16,00",CHOCOLATES
80,7622300807399,BIS ORIGINAL 126 GR,"R$ 6,33","R$ 7,60",CHOCOLATES
81,7891000325131,CAIXA DE BOMBOM NESTLE ESPECIALIDADES 251 GR,"R$ 13,17","R$ 16,90",CHOCOLATES
82,7891008116632,CAIXA DE BOMBOM GAROTO 250 GR,"R$ 11,74","R$ 15,90",CHOCOLATES
83,7896877500209,BATATA CHIPS LISA PETISCO ORIGINAL 45 GR,"R$ 0,00","R$ 4,50",SALGADINHOS
84,7898088792039,SALGADINHO JOGADA PICANHA 35 GR,"R$ 1,09","R$ 2,25",SALGADINHOS
85,7898088792060,SALGADINHO JOGADA BACON 35 GR,"R$ 1,09","R$ 2,25",SALGADINHOS
86,7896481056123,SALGADINHO FABITOS CHURRASCO 50 GR,"R$ 0,00","R$ 2,25",SALGADINHOS
87,7898957757114,SALGADINHO KERUS CHURRASCO 43 GR,"R$ 0,00","R$ 2,25",SALGADINHOS
88,7891008121728,TALENTO AVELÃS 85 GR,"R$ 6,25","R$ 9,50",CHOCOLATES
89,7891008121629,TALENTO DOCE DE LEITE 85 GR,"R$ 0,00","R$ 9,50",CHOCOLATES
90,7891008121773,TALENTO CASTANHAS DO PARÁ 85 GR,"R$ 6,25","R$ 9,50",CHOCOLATES
91,7891008121575,TALENTO MEIO AMARGO AMENDOAS 85 GR,"R$ 0,00","R$ 9,50",CHOCOLATES
92,7896530719252,CHOCOLATE SUPREME AO LEITE 18 GR,"R$ 0,00","R$ 1,00",CHOCOLATES
93,7891000249239,"KIT KAT BRANCO 41,5 GR","R$ 2,74","R$ 5,60",CHOCOLATES
94,7891000248829,"KIT KAT DARK 41,5 GR","R$ 0,00","R$ 5,60",CHOCOLATES
95,7622210674050,BARRA DE CHOCOLATE DIAMANTE NEGRO 80 GR,"R$ 5,22","R$ 8,50",CHOCOLATES
96,7622210674319,BARRA DE CHOCOLATE LAKA 80 GR,"R$ 4,94","R$ 8,50",CHOCOLATES
97,7891330017348,CHOCOLATE NEUGEBAUER 90 GR,"R$ 0,00","R$ 6,99",CHOCOLATES
98,7622210567567,CHOCOLATE LACTA OREO 90 GR,"R$ 0,00","R$ 7,89",CHOCOLATES
99,7896306625145,TRENTO MASSIMO NUTS 30 GR,"R$ 0,00","R$ 3,25",CHOCOLATES
100,7896306623141,TRENTO MASSIMO MORANGO 30 GR,"R$ 0,00","R$ 3,25",CHOCOLATES
101,7896306618420,TRENTO MASSIMO CHOCOLATE 30 GR,"R$ 1,98","R$ 3,25",CHOCOLATES
102,7896306625022,TRENTO MASSIMO BRANCO COM COOKIES 25G,"R$ 0,00","R$ 3,25",CHOCOLATES
103,7896306625107,TRENTO MASSIMO DUO 30 GR,"R$ 0,00","R$ 3,25",CHOCOLATES
104,7896306617492,TRENTO DARK 32 GR,"R$ 0,00","R$ 2,95",CHOCOLATES
105,7622210573353,CHOCOLATE LAKA 34 GR,"R$ 0,00","R$ 4,60",CHOCOLATES
106,78912366,BATON BRANCO 16GR,"R$ 1,05","R$ 2,30",CHOCOLATES
107,7898142865082,"TORTUGUITA DE BRIGADEIRO 15,5 GR","R$ 0,99","R$ 2,50",CHOCOLATES
108,7898142865068,"TORTUGUITA BRANCO 15,5 GR","R$ 0,00","R$ 2,00",CHOCOLATES
109,7898094763559,CHOCOLATE BICHO MANIA 8 GR,"R$ 0,00","R$ 0,75",CHOCOLATES
110,7896969400882,AMASSYXUP DE CHOCOLATE COM AVELÃ 15 GR,"R$ 0,00","R$ 1,20",CHOCOLATES
111,7896383000446,MINI COLORETI 11 GR,"R$ 0,00","R$ 1,30",CHOCOLATES
112,7896969410201,AMASSYXUP DE MORANGO 15 GR,"R$ 0,00","R$ 1,20",CHOCOLATES
113,7898656685275,POP LITO APITO 11 GR,"R$ 1,30","R$ 2,60",PIRULITO
114,7898656685244,PIROLE ICE FRUTAS 15 GR,"R$ 0,00","R$ 4,75",PIRULITO
115,7898964630004,PIRULITO DIPLOKO UNICORNIO +NEON 10 GR,"R$ 0,00","R$ 2,99",PIRULITO
116,7898656685183,POP LITO CARROS PINTA LINGUA11 GR,"R$ 0,00","R$ 2,60",PIRULITO
117,7898656685152,POPLITO BEIJINHO 11 GR,"R$ 0,00","R$ 2,60",PIRULITO
118,7898656685121,POPLITO DINOSSAURO 11 GR,"R$ 0,00","R$ 3,40",PIRULITO
119,7898656685336,PIROLE ICE MILK 15 GR,"R$ 0,00","R$ 3,50",PIRULITO
120,7798040463413,PIRULITO SPRING POP MINIONS 14 GR,"R$ 0,00","R$ 3,60",PIRULITO
121,7898656685480,"PIRULITO POPLITO AZEMOLA 13,5 GR","R$ 0,00","R$ 2,99",PIRULITO
122,7898970162131,PIRULITO DIPLOKO NEON CAVEIRAS MEXICANAS 12 GR,"R$ 0,00","R$ 2,99",PIRULITO
123,7896064205207,BISCOITO AMANTEIGADO PEPPA PIG 100 GR,"R$ 0,00","R$ 2,90",BOLACHAS
124,7896064207942,BISCOITO LIGA DA JUSTIÇA SABOR CHOCOLATE 100 GR,"R$ 0,00","R$ 2,90",BOLACHAS
125,7896064207973,BISCOITO LIGA DA JUSTIÇA SABOR LEITE 100 GR,"R$ 0,00","R$ 2,90",BOLACHAS
126,7891330016068,CAIXA DE BOMBOM AMOR CARIOCA 200 GR,"R$ 8,43","R$ 11,90",CHOCOLATES
127,7896003711905,TEENS CHOCOLATE 30 GR,"R$ 1,99","R$ 3,00",BOLACHAS
128,,GARRAFA SQUEEZE BLOGUEIRA 2 LITROS,"R$ 0,00","R$ 28,90",GARRAFAS/SQUEEZE
129,7861002900117,FERRERO ROCHER DE 100G,"R$ 0,00","R$ 27,90",CHOCOLATES
130,7896003711912,TEENS CHOCOLATE BRANCO 30G,"R$ 0,00","R$ 2,70",BOLACHAS
131,7891008121874,TALENTO MORANGO 85G,"R$ 0,00","R$ 9,50",CHOCOLATES
132,7891008121674,TALENTO CEREAIS E PASSAS 85G,"R$ 0,00","R$ 9,50",CHOCOLATES
133,7898953602111,PAÇOCA ROLHA TRADICIONAL 15G,"R$ 0,00","R$ 0,50",PAÇOCA
134,,PAÇOCA COM CHOCOLATE PRETO,"R$ 0,45","R$ 0,75",PAÇOCA
135,,PAÇOCA COM CHOCOLATE BRANCO,"R$ 0,45","R$ 0,75",PAÇOCA
136,78939318,BOMBOM OURO BRANCO 20G,"R$ 1,02","R$ 1,75",CHOCOLATES
137,78939301,BOMBOM SONHO DE VALSA 20G,"R$ 0,00","R$ 1,75",CHOCOLATES
138,78931251,BOMBOM BEIJINHO,"R$ 0,00","R$ 1,50",CHOCOLATES
139,78917620,DUCREM AVELÃ E CHOCOLATE BRANCO,"R$ 0,00","R$ 0,50",CHOCOLATES
140,7896383072542,DUCREM ALGODÃO DOCE E MORANGO 10G,"R$ 0,00","R$ 0,50",CHOCOLATES
141,7896969410447,NUCITA NAPOLITANO BIG 25G,"R$ 0,41","R$ 1,50",CHOCOLATES
142,78954731,DUCREM NAPOLITANO 10G,"R$ 0,00","R$ 0,50",CHOCOLATES
143,78917644,DUCREM LEITE CONDENSADO COM AVELÃ,"R$ 0,00","R$ 0,50",CHOCOLATES
144,,GUARDA-CHUVA DE CHCOLATE,"R$ 0,22","R$ 0,50",CHOCOLATES
145,,SUSPIRO,"R$ 0,00","R$ 1,25",MARIA MOLE
146,,MARIA MOLE,"R$ 0,00","R$ 1,25",MARIA MOLE
147,,SORVETE QUENTE,"R$ 0,00","R$ 1,25",MARIA MOLE
148,,TETA BEL,"R$ 0,00","R$ 1,25",MARIA MOLE
149,7898405061190,OVO SURPRESA CHOCA DINO,"R$ 0,00","R$ 15,00",OVO
150,7898405065433,OVO SURPRESA UNICÓRNIO E PÔNEI,"R$ 0,00","R$ 15,00",OVO
151,7898656685305,BOLHA DE SABÃO 66ML,"R$ 0,00","R$ 3,50",OVO
152,7898906985032,ESTALINHOS COM 10 UNIDADES,"R$ 0,00","R$ 1,00",OVO
153,7896451903211,CHICLETE MINI XCLÉ TUTTI-FRUTTI 11G,"R$ 0,00","R$ 1,50",PIRULITO
154,7895144892825,CHICLETE MENTOS COOL WHITE,"R$ 0,00","R$ 2,50",PIRULITO
155,7895144899947,CHICLETE MENTOS PURE FRESH AZUL,"R$ 0,00","R$ 2,50",PIRULITO
156,7895144893730,CHICLETE MENTOS STRONG MINT PRETO,"R$ 0,00","R$ 2,50",PIRULITO
157,7895800304228,CHICLETE TRIDENT DE MENTA VERDE,"R$ 0,00","R$ 3,00",PIRULITO
158,7895800304211,CHICLETE TRIDENT DE HORTELÃ AZUL,"R$ 0,00","R$ 3,00",PIRULITO
159,7895800430002,CHICLETE TRIDENT TUTTI-FRUTTI ROSA,"R$ 0,00","R$ 3,00",PIRULITO
160,7622210564290,CHICLETE TRIDENT X SENSES INTENSE,"R$ 0,00","R$ 3,00",PIRULITO
161,7895144892931,CHICLETE MENTOS SPEARMINT VERDE,"R$ 0,00","R$ 2,50",PIRULITO
162,7895144899930,CHICLETE MENTOS MORANGO VERMELHO,"R$ 0,00","R$ 2,50",PIRULITO
163,7895800309780,CHICLETE TRIDENT DE MELANCIA VERMELHO,"R$ 0,00","R$ 3,00",PIRULITO
164,7891151031141,CHICLETE FREEGELLS GUM DE MENTA VERDE,"R$ 0,00","R$ 2,50",PIRULITO
165,7896043352595,CHICLETE DE OLHO TERROR ZONF MORANGO,"R$ 0,23","R$ 0,50",PIRULITO
166,,CHICLETE PLUTONITA BABA DE BRUXA,"R$ 0,18","R$ 0,50",PIRULITO
167,7891151032681,CHICLETE TNT METEORO AZUL,"R$ 0,00","R$ 0,50",PIRULITO
168,7895800002940,CHICLETE BUBBALOO DE MORANGO VERMELHO,"R$ 0,23","R$ 0,50",PIRULITO
169,7896451915528,CHICLETE XCLÉ TUTTI-FRUTTI UNICÓRNIO,"R$ 0,00","R$ 0,25",PIRULITO
170,7896451911988,CHICLETE XCLÉ UVA ROXO DOCILE,"R$ 0,00","R$ 0,25",PIRULITO
171,7896451911957,CHICLETE XCLÉ HORTELÃ VERDE DOCILE,"R$ 0,00","R$ 0,25",PIRULITO
172,7896104866351,BARRA DE CEREAL RITTER DE BRIGADEIRO 22G,"R$ 0,00","R$ 3,40",PIRULITO
173,7896104869369,BARRA DE CEREAL RITTER MORANGO E CHOCOLATE 25G,"R$ 0,00","R$ 3,40",BARRA DE CEREAL
174,,CHICLETE DE TATUAGEM,"R$ 0,07","R$ 0,20",PIRULITO
175,7896451914569,BALA CANUDINHO GREGO IOGURTE 15G,"R$ 0,00","R$ 1,50",BALA MACIA
176,7896451912893,MINI BEIJO 15G DOCILE VERMELHO,"R$ 0,65","R$ 1,50",BALA MACIA
177,7898591450686,MINI BANANA 15G FINI,"R$ 0,00","R$ 1,50",BALA MACIA
178,7896451912886,MINI DENTES DE VAMPIRO ÁCIDO 15G DOCILE,"R$ 0,65","R$ 1,50",BALA MACIA
179,7896451912909,MINI AMORAS 15G DOCILE,"R$ 0,00","R$ 1,50",BALA MACIA
180,7898656684308,GARRAFINHA DE MINI BALAS SABOR UVA 30G UNIÃO,"R$ 0,00","R$ 4,00",BALA MACIA
181,7898656684261,GARRAFINHA DE MINI BALAS SABOR GUARANÁ 30G,"R$ 0,00","R$ 3,00",BALA MACIA
182,7898656684285,GARRAFINHA DE MINI BALAS SABOR COLA 30G,"R$ 2,01","R$ 4,00",BALA MACIA
183,7898967923240,MINI JELLY 15G SABORES SORTIDOS,"R$ 0,00","R$ 1,00",BALA MACIA
184,7896423420180,CHOCOLATE SNICKERS 45G,"R$ 2,81","R$ 4,99",CHOCOLATES
185,9788594721983,LIVRO AQUA BOOK DOS VINGADORES,"R$ 0,00","R$ 26,90",LIVROS
186,6941075522063,MARCA TEXTO FORMATO DE BOMBOM,"R$ 0,00","R$ 20,90",CANETAS
187,6941075521288,MARCA TEXTO FORMATO DE BALA,"R$ 0,00","R$ 20,90",CANETAS
188,6924934290082,MARCA TEXTO FORMATO DE CANETA,"R$ 0,00","R$ 16,90",CANETAS
189,6924934290068,MARCA TEXTO FORMATO DE PIRULITO,"R$ 0,00","R$ 16,90",CANETAS
190,7896066729091,MORANGUETE MÉDIO 13G,"R$ 0,00","R$ 1,50",CHOCOLATES
191,7896066761879,MORANGUETE PEQUENO 9G,"R$ 0,00","R$ 0,75",CHOCOLATES
192,78934887,BOMBOM AMOR CARIOCA BRANCO 20G,"R$ 0,00","R$ 1,50",CHOCOLATES
193,78907188,BOMBOM AMOR CARIOCA 20G,"R$ 0,00","R$ 1,50",CHOCOLATES
194,,BOMBONS SORTIDOS NESTLÉ E GAROTO,"R$ 0,00","R$ 1,50",CHOCOLATES
195,7898953602036,DOCE PÉ DE MOÇA 51G,"R$ 0,00","R$ 2,00",PAÇOCA
196,,GELEIA DE MORANGO COM LARANJA,"R$ 0,00","R$ 2,00",MARIA MOLE
197,7898947980027,DOCE DE BANANINHA ZERO AÇÚCAR 30G,"R$ 1,40","R$ 2,80",BARRA DE CEREAL
198,7897900315678,BARRA DE CEREAL 0 AÇÚCAR TRIO BANANA E CHOCOLATE 18G,"R$ 0,00","R$ 3,45",BARRA DE CEREAL
199,7897900313070,BARRA DE CEREAL 0 AÇÚCAR TRIO MOUSSE DE CHOCOLATE 18G,"R$ 0,00","R$ 3,45",BARRA DE CEREAL
200,7896104865705,BARRA DE CEREAL 0 AÇÚCAR RITTER BRIGADEIRO 25G,"R$ 0,00","R$ 3,70",BARRA DE CEREAL
201,7896530722962,BARRINHA DE CHOCOLATE BRANCO ZERO AÇÚCAR LACIELLA 20G,,"R$ 2,90",CHOCOLATES
202,7896530722085,BARRINHA DE CHOCOLATE AO LEITE ZERO AÇÚCAR LACIELLA 20G,,"R$ 4,60",CHOCOLATES
203,7896530722986,BARRINHA DE CHOCOLATE 70% CACAU ZERO AÇÚCAR LACIELLA 20G,,"R$ 2,90",CHOCOLATES
204,7898947980010,DOCE DE BANANINHA CREMOSA 30G,,"R$ 1,70",MARIA MOLE
205,7898656685213,MÃMA LITO COM CRISTAIS EXPLOSIVOS 11G,,"R$ 3,00",PIRULITO
206,7898656685541,POPLITO AZE MÃMA COM PÓ AZEDINHO 11G,,"R$ 3,00",PIRULITO
207,7898405067789,PIRULITO SORVETINHO TOP FLASH,,"R$ 8,99",PIRULITO
208,7798040462881,PIRULITO JURASSIC WORLD SPRING POP 14G,,"R$ 4,50",PIRULITO
209,7898405064795,SLIME CAIXINHA DUO STILEKA 95G,,"R$ 5,90",OVO
210,7898405065235,OVO SURPRESA TATTOO MENINA 10G,,"R$ 4,90",OVO
211,7898405063941,OVO SURPRESA CARRINHOS TOY 10G,,"R$ 5,90",OVO
212,7898405063873,OVO SURPRESA DINOSSAUROS TOY 10G,,"R$ 5,90",OVO
213,,COPO DE CANUDO DO CAPITÃO AMÉRICA,,"R$ 14,90",COPOS
214,,COPO DE CANUDO AZUL DE POÁ,,"R$ 22,40",COPOS
215,,COPO COM CANUDO DE CAVEIRAS,,"R$ 11,90",COPOS
216,,COPO COM CANUDO DE SEREIA,,"R$ 24,90",COPOS
217,7899869500867,GARRAFA SQUEEZE AMARELO NEON 600ML,,"R$ 19,90",GARRAFAS/SQUEEZE
218,7898637113964,CANECA DE PROFISSÃO ODONTOLOGIA,,"R$ 18,90",CANECAS
219,7898637113940,CANECA DE PROFISSÃO MEDICINA VETERINÁRIA,,"R$ 18,90",CANECAS
220,,GARRAFA SQUEEZE DE BLOGUEIRA 300ML LILÁS E VERDE,,"R$ 17,90",GARRAFAS/SQUEEZE
221,7899768012232,CANECA P/CHOPP E CERVEJA DE VIDRO CAVEIRA ROSÉ GOLDEN 510ML,"R$ 0,00","R$ 39,90",CANECAS
222,7899768012249,"CANECA P/CHOPP E CERVEJA DE VIDRO, CAVEIRA DOURADO 510ML","R$ 0,00","R$ 39,90",CANECAS
223,7899725380612,BOLA MÁGICA,"R$ 0,00","R$ 22,90",BOLA MÁGICA
224,,NÉCESSAIRE AZUL DE PELO,"R$ 0,00","R$ 19,90",NECESSARIE
225,,NECESSAIRE MARROM DE PELO,"R$ 0,00","R$ 19,90",NECESSARIE
226,78938847,DROPS HALLS MORANGO 28G,"R$ 0,00","R$ 2,20",DROPS
227,7891151039772,"DROPS FREEGELLS EXTRA FORTE 27,9G","R$ 0,00","R$ 1,25",DROPS
228,7891151039796,"DROPS FREEGELLS MENTA 27,9G","R$ 0,00","R$ 1,25",DROPS
229,7891151039505,"DROPS FREEGELLS MORANGO CHOC 27,6G","R$ 0,00","R$ 1,25",DROPS
230,7896451907660,DROPS ROLLY MINTY 29G,"R$ 0,66","R$ 1,50",DROPS
231,78916982,PASTILHA,"R$ 0,00","R$ 2,90",DROPS
