ID,CODIGO-BARRA,DESCRICAO,PRECO-CUSTO,PRECO-VENDA,CATEGORIA
232,7896058595512,"PIRULITO DE YOGURTE MASTIGÁVEL 11,2G DORI","R$ 0,00","R$ 0,50",PIRULITO
233,7896058595550,"PIRULITO DE FRAMBOESA MASTIGÁVEL 11,2G DORI","R$ 0,00","R$ 0,50",PIRULITO
234,7896058595574,"PIRULITO DE CHOCOLATE MASTIGÁVEL 11,2G DORI","R$ 0,00","R$ 0,50",PIRULITO
235,7898083130126,PIRULITO FUMY CHAVINHO 30G,"R$ 0,00","R$ 2,00",PIRULITO
236,,PIRULITO BIG BIG DE MORANGO 12G,"R$ 0,00","R$ 0,60",PIRULITO
237,,PIRULITO MAÇA DO AMOR DO VERMELHO,"R$ 0,00","R$ 1,50",PIRULITO
238,,PIRULITO MAÇA DO AMOR DO ROXO DE UVA,"R$ 0,00","R$ 1,50",PIRULITO
239,,MOEDINHA DE CHOCOLATE,"R$ 0,00","R$ 0,50",CHOCOLATES
240,,BOLINHA E MORANGUINHO DE CHOCOLATE,"R$ 0,00","R$ 0,50",CHOCOLATES
241,,"PASTILLE MEGA DOCILE 8,75G","R$ 0,00","R$ 0,75",DROPS
242,,PORTA RETRATO,"R$ 0,00","R$ 18,90",NECESSARIE
243,,BOLSA DE FESTA CARAMELO,"R$ 0,00","R$ 19,90",NECESSARIE
244,,BOLSA DE PALHA,"R$ 0,00","R$ 13,00",NECESSARIE
245,,CARTEIRA FEMININA PRETA,"R$ 0,00","R$ 14,90",NECESSARIE
246,7898583380014,ÁGUA COM GÁS SANTA FÉ 510ML,"R$ 1,55","R$ 3,00",SALGADINHOS
247,7898583380052,"ÁGUA MINERAL NATURAL, SANTA FÉ 510ML","R$ 1,00","R$ 3,00",SALGADINHOS
248,7894900508017,BEBIDA POWER ADE SABOR FRUTAS TROPICAIS 500ML,"R$ 0,00","R$ 6,00",SALGADINHOS
249,7897524300647,REFRIGERANTE CRISTAL DE GUARANÁ 250ML,"R$ 0,00","R$ 2,30",SALGADINHOS
250,78908901,REFRIGERANTE COCA-COLA 200ML,"R$ 1,48","R$ 2,99",SALGADINHOS
251,7897524300654,REFRIGERANTE CRISTAL DE ABACAXI 250ML,"R$ 0,00","R$ 2,30",SALGADINHOS
252,7896005309902,SUCO TIAL DE UVA 200ML,"R$ 0,00","R$ 2,50",SALGADINHOS
253,7896005309919,SUCO TIAL DE PÊSSEGO 200ML,"R$ 0,00","R$ 2,50",SALGADINHOS
254,7896590802123,BEBIDA LÁCTEA SABOR CHOCOLATE CHOCO MIL,"R$ 1,09","R$ 2,00",SALGADINHOS
255,7899970402814,BARRA DE CHOCOLATE HERSHEY'S AO LEITE 82G,"R$ 0,00","R$ 8,50",CHOCOLATES
256,7622210674395,BARRA DE CHOCOLATE SHOT LACTA 80G,"R$ 0,00","R$ 8,50",CHOCOLATES
257,7891000369098,BARRA DE CHOCOLATE CLASSIC AO LEITE 80G,"R$ 6,15","R$ 8,50",CHOCOLATES
258,,GELADINHO DO GRANDE,"R$ 0,58","R$ 1,00",BEBIDAS
259,,GELADINHO DO PEQUENO,"R$ 0,29","R$ 0,50",BEBIDAS
260,,KIT CESTA AVULSO,"R$ 0,00","R$ 26,00",CESTAS
261,7896451913500,PACOTE DE MARSHMALLOW MORANGO RECHEADO DOCILE 220G,"R$ 6,77","R$ 12,90",MARSHMALLOW
262,,SACOLINHA SURPRESA,"R$ 0,00","R$ 2,00",CESTAS
263,7897892900012,PIPOCA DOCE FERA 10G,"R$ 0,00","R$ 0,40",SALGADINHOS
264,7897291110166,PIPOCA DOCE ARITANA 10G,"R$ 0,00","R$ 0,50",SALGADINHOS
265,7898591450402,PACOTE DE MARSHMALLOW VULCÃO ROSA FINI 250G,"R$ 0,00","R$ 15,90",MARSHMALLOW
266,7898591450389,PACOTE DE MARSHMALLOW VULCÃO AZUL DA FINI 250G,"R$ 0,00","R$ 15,90",MARSHMALLOW
267,7898591459818,PACOTE DE MARSHMALLOW CORAÇÃO DA FINI 250G,"R$ 0,00","R$ 13,90",MARSHMALLOW
268,7908228802426,PACOTE DE MARSHMALLOW TORÇÃO RECHEADO DE MORANGO 250G FINI,"R$ 0,00","R$ 15,90",MARSHMALLOW
269,7898591453793,PACOTE DE MARSHMALLOW TORÇÃO AZUL FINI 250G,"R$ 0,00","R$ 15,90",MARSHMALLOW
270,7898591454844,PACOTE DE MARSHMALLOW TORÇÃO ROSA FINI 250G,"R$ 0,00","R$ 15,90",MARSHMALLOW
271,7908228805069,PACOTE DE MARSHMALLOW DE ABÓBORA FINI MARSHBOO 250G,"R$ 0,00","R$ 13,90",MARSHMALLOW
272,7898196620019,PACOTE DE GELADINHO DO MENOR COM 40 UNIDADES,"R$ 0,00","R$ 17,50",BEBIDAS
273,,CESTA PREPARA CURSOS,"R$ 0,00","R$ 90,00",CESTAS
274,,COMPRAS EM GERAL,"R$ 0,00","R$ 184,92",CESTAS
275,7896481056079,SALGADINHO FABITOS QUEIJO 50G,"R$ 0,00","R$ 2,25",SALGADINHOS
276,7898591451591,OVOS FRITOS DA FINI SAQUINHO 90G SABOR TUTTI-FRUTTI,"R$ 0,00","R$ 9,90",MARSHMALLOW
277,,CHICLETE PLUTONITA LÍNGUA ÁCIDA VERDE,"R$ 0,00","R$ 0,50",CHICLETES
278,,CHICLETE PLUTONITA DENTADA ARDENTE VERMELHO,"R$ 0,00","R$ 0,50",CHICLETES
279,,CHICLETE PLUTONITA ABRAÇO CONGELANTE AZUL,"R$ 0,00","R$ 0,50",CHICLETES
280,,CHICLETE PLUTONITA MORDIDA DE ZUMBI AZUL,"R$ 0,00","R$ 0,50",CHICLETES
281,,CESTA CACHEPÔ,"R$ 0,00","R$ 18,00",CESTAS
282,,VENDAS AVULSAS,"R$ 0,00","R$ 23,25",CESTAS
283,7908228801672,"FINI TUBES GIGANTE TWISTER, FRUTAS SILVESTRES, AZUL 27G","R$ 0,00","R$ 2,50",MARSHMALLOW
284,7896004006277,"BATATA PRINGLES ORIGINAL 104,G","R$ 10,71","R$ 16,90",SALGADINHOS
285,7898967923295,POTE DE MINI GELATINAS COM 100 UNIDADES,"R$ 0,00","R$ 79,90",BALA DE GOMA
286,,"SACOLINHA SURPRESA DE 2,65","R$ 0,00","R$ 2,65",CESTAS
287,7898279794835,PACOTE DE CHICLETE SALADA DE FRUTAS FINI 450G,"R$ 0,00","R$ 21,90",CHICLETES
288,7891008121872,TALENTO DE MORANGO 85G,"R$ 0,00","R$ 9,50",CHOCOLATES
289,,NUCITA PEQUENA NAPOLITANO 10G,"R$ 0,33","R$ 0,75",CHOCOLATES
290,7896079846525,TUBIN DE CHOCOLATE 48G,"R$ 1,89","R$ 4,50",BOLACHAS
291,7896079846228,TUBIN DE AVELÃ 48G,"R$ 2,19","R$ 4,50",BOLACHAS
292,,CHICLETE PLUTONITA CABEÇA DE ABÓBORA,"R$ 0,00","R$ 0,50",CHICLETES
293,,PACOTE BALA CHITA 500G,"R$ 7,10","R$ 11,90",BALA MACIA
294,,PACOTE BALA BOLA 7 FRAMBOESA,"R$ 0,00","R$ 11,90",BALA MACIA
295,,"SACOLINHA SURPRESA DE 6,10","R$ 0,00","R$ 6,10",CESTAS
296,78932463,"DUCREM LOVE 25G CHOCOLATE COM AVELÃ, LEITE E MORANGO","R$ 0,00","R$ 1,50",CHOCOLATES
297,7896306623707,"BALA FANTASY FESTA 23,5G DE UNICÓNIO","R$ 0,00","R$ 1,40",BALA MACIA
298,,"SACOLINHA SURPRESA DE 2,00","R$ 0,00","R$ 3,90",CESTAS
299,7891000107836,CHOCOLATE SUFLAIR AO LEITE 50G,"R$ 3,95","R$ 6,50",CHOCOLATES
300,78917637,DUCREM DE BRIGADEIRO 10G,"R$ 0,00","R$ 0,50",CHOCOLATES
301,7908228801658,FINI TUBES GIGANTE IOGURTE DE MORANGO 27G,"R$ 0,00","R$ 2,50",MARSHMALLOW
302,7896423459012,CHOCOLATE SNICKERS MOUSSE DE LIMÃO 42G,"R$ 0,00","R$ 4,99",CHOCOLATES
303,,PACOTE BALA TOFFEE DE LIMÃO,"R$ 0,00","R$ 18,90",CARAMELO
304,7898196620040,PACOTE DE GELADINHO DO GRANDE COM 20 UNIDADES,"R$ 0,00","R$ 17,50",BEBIDAS
305,,CESTA,"R$ 0,00","R$ 109,90",CESTAS
306,7908228802402,PACOTE DE MARSHMALLOW TORÇÃO ROSA RECHEADO FINI 250G,"R$ 0,00","R$ 15,90",MARSHMALLOW
307,,CACHEPÔ VERMELHO,"R$ 0,00","R$ 4,00",CESTAS
308,7891151039758,DROPS FREEGELLS DE EUCALIPTO,"R$ 0,00","R$ 1,25",DROPS
309,7891151039536,DROPS FREEGELLS MENTA COM CHOCOLATE,"R$ 0,00","R$ 1,25",DROPS
310,7891151039659,DROPS FREEGELLS CREAM MORANGO COM RECHEIO,"R$ 0,00","R$ 1,25",DROPS
311,,BRINDES FLAP,"R$ 0,00","R$ 2,65",CESTAS
312,7896451922557,PACOTE DE MARSHMALLOW PIPOCA DOCE DOCILE 220G,"R$ 0,00","R$ 12,90",MARSHMALLOW
313,7896306621147,TRENTO MASSIMO DARK30G,"R$ 1,98","R$ 3,25",CHOCOLATES
314,78930230,BATON CREME AO LEITE 16G,"R$ 0,00","R$ 2,30",CHOCOLATES
315,,NUCITA MÉDIA NAPOLITANO 15G,"R$ 0,00","R$ 0,75",CHOCOLATES
316,,PIRULITO MAÇA DO AMOR DE MORANGO,"R$ 0,00","R$ 1,50",PIRULITO
317,,PIRULITO MAÇA DO AMOR DE CEREJA,"R$ 0,00","R$ 1,50",PIRULITO
318,7898963171928,PIRULITO DE OLHO DIP LOKO MONSTERS CABO NEON,"R$ 0,00","R$ 2,99",PIRULITO
319,,CHICLETE DRAGÃO CRIATURAS FRUTAS TROPICAIS,"R$ 0,00","R$ 0,50",CHICLETES
320,,CHICLETE CROCODILO CRIATURAS MIX DE UVAS,"R$ 0,00","R$ 0,50",CHICLETES
321,7896003737394,TEENS CHOCOLATE 80G,"R$ 3,45","R$ 6,80",BOLACHAS
322,,PIRULITO PÂNICO COM TATUAGEM DE LÍNGUA,"R$ 0,00","R$ 0,40",PIRULITO
323,,GARRAFA SQUEEZE BLOGUEIRA 900 ML,"R$ 0,00","R$ 23,90",GARRAFAS/SQUEEZE
324,7896077069896,PACOTE BALA ERLAN 400G,"R$ 6,71","R$ 12,90",BALA MACIA
325,7622300807283,CAIXA DE BIS BRANCO 126G COM 20,"R$ 0,00","R$ 7,50",CHOCOLATES
326,78936478,REFRIGERANTE FANTA 200ML,"R$ 1,48","R$ 2,99",BEBIDAS
327,7896286621373,PACOTE BALA AZEDINHA DE UVA 500G,"R$ 7,81","R$ 11,90",BALA MACIA
328,7895800201503,CHICLETE TRIDENT DE MORANGO 8G,"R$ 0,00","R$ 3,00",CHICLETES
329,7896079846129,TUBIN DE TRUFAS 48 GR,"R$ 0,00","R$ 4,50",BOLACHAS
330,,VENDAS DIVERSAS,"R$ 0,00","R$ 143,76",CHOCOLATES
331,7896058500189,DISQUETI DE CHOCOLATE DORI 18G,"R$ 0,00","R$ 1,80",CHOCOLATES
332,7898405068588,CORNETA POP BRINQUEDO COM BALINHAS,"R$ 0,00","R$ 4,90",OVO
333,7896451912527,CANUDINHO DOCILE ACIDO MORANGO 15 G,"R$ 0,00","R$ 1,50",MARSHMALLOW
334,7896451913586,BALA CANUDINHO UNICÓRNIO 15G,"R$ 0,63","R$ 1,50",BALA MACIA
335,78938823,DROPS HALLS MENTOL 28G,"R$ 0,00","R$ 2,20",DROPS
336,7891118013838,"CHICLETE PLUTONITA ZUMBISS 22,5","R$ 0,87","R$ 1,75",CHICLETES
337,7891000368572,BARRA DE CHOCOLATE MEIO AMARGO 40% CACAU NESTLE CLASSIC,"R$ 0,00","R$ 8,50",CHOCOLATES
338,7891000369371,BARRA DE CHOCOLATE CRUNCH NESTLE 80G,"R$ 0,00","R$ 8,50",CHOCOLATES
339,7896079846747,TUBIN NAPOLITANO 48G,"R$ 0,00","R$ 4,50",BOLACHAS
340,7896079846730,TUBIN DE MORANGO 48G,"R$ 0,00","R$ 4,50",BOLACHAS
341,7896079846471,TUBIN DE BRIGADEIRO 48G,"R$ 1,89","R$ 4,50",BOLACHAS
342,,CESTA PRAGUINHA,"R$ 0,00","R$ 38,00",CESTAS
343,,CESTA AVULSA,"R$ 0,00","R$ 80,00",CESTAS
344,7896481056093,SALGADINHO FABITOS BACON 50G,"R$ 0,00","R$ 2,25",SALGADINHOS
345,7898279799809,ALGODÃO DOCE FINI DE UVA 35G,"R$ 0,00","R$ 12,00",MARSHMALLOW
346,7898279798550,ALGODÃO DOCE FINI DE MORANGO 35G,"R$ 0,00","R$ 12,00",MARSHMALLOW
347,7898279799786,ALGODÃO DOCE FINI CLÁSSICO 35G,"R$ 0,00","R$ 12,00",MARSHMALLOW
348,7908228802006,CHICLETE FINI MORANGO AZEDINHO 14G,"R$ 0,00","R$ 1,70",CHICLETES
349,7898279792077,FINIBURGUEGUERS GELATINAS 90G,"R$ 0,00","R$ 9,40",MARSHMALLOW
350,7908228804505,PACOTE DE MARSHMALLOW FINI TORÇÃO ROSA RECHEADO 80G,"R$ 0,00","R$ 12,90",MARSHMALLOW
351,7908228804451,SMOO FREE FINI CEREJA E NATA 80G,"R$ 0,00","R$ 9,40",MARSHMALLOW
352,7896004007045,SALGADINHO CHEEZ-IT DE PARMESÃO 65G,"R$ 2,85","R$ 5,70",SALGADINHOS
353,7896306624025,TRENTO AVELÃ CHOCO BRANCO 2 UNIDADES 32G,"R$ 0,00","R$ 3,25",CHOCOLATES
354,78933873,REFRIGERANTE COCA-COLA ZERO 200ML,"R$ 0,00","R$ 2,99",BEBIDAS
355,7895800002933,CHICLETE BUBBALOO DE UVA ROXO,"R$ 0,24","R$ 0,50",CHICLETES
356,,"SACOLINHA SURPRESA 10,00","R$ 0,00","R$ 3,50",CESTAS
357,7622210596413,"CAIXA DE BOMBOM LACTA 250,6","R$ 0,00","R$ 18,90",CHOCOLATES
358,7622210641939,BARRINHA LAKA OREO 20G,"R$ 0,00","R$ 2,00",CHOCOLATES
359,7622300862282,BARRINHA DIAMANTE NEGRO 20G,"R$ 0,00","R$ 2,00",CHOCOLATES
360,7622300862367,BARRINHA LACTA CHOCOLATE E LEITE 20G,"R$ 0,00","R$ 2,00",CHOCOLATES
361,7896306623448,TRENTO DUO 2 UNIDADES 32G,"R$ 0,00","R$ 3,25",CHOCOLATES
362,7898967923639,PIRULITO BOKA LOKA 12G,"R$ 0,00","R$ 3,30",PIRULITO
363,7891008124477,BARRA DE CHOCOLATE GAROTO NEGRESCO 80G,"R$ 0,00","R$ 8,50",CHOCOLATES
364,7891008124071,BARRA DE CHOCOLATE GAROTO CROCANTE 80G,"R$ 0,00","R$ 8,50",CHOCOLATES
365,7891000368626,BARRA DE CHOCOLATE GALAK NESTLE 80G,"R$ 0,00","R$ 8,50",CHOCOLATES
366,,PACOTE DE PIRULITO BIG BIG,"R$ 0,00","R$ 10,90",PIRULITO
367,7896066760278,CAIXA DE TOP BEL,"R$ 0,00","R$ 40,00",CHOCOLATES
368,7891000329665,BARRA DE CHOCOLATE SUFLAIR DUO 80G,"R$ 0,00","R$ 8,90",CHOCOLATES
369,7891000336281,BARRA DE CHOCOLATE ALPINO BLACK TOP 85G,"R$ 0,00","R$ 8,90",CHOCOLATES
370,7891000336311,BARRA DE CHOCOLATE ALPINO WHITE TOP 85G,"R$ 6,14","R$ 8,90",CHOCOLATES
371,7891000336373,BARRA DE CHOCOLATE ALPINO AO LEITE 85G,"R$ 6,15","R$ 8,90",CHOCOLATES
372,7891008123975,BARRA DE CHOCOLATE GAROTO AO LEITE 80G,"R$ 0,00","R$ 8,50",CHOCOLATES
373,7891008125214,BARRA DE CHOCOLATE GAROTO BRANCO 80G,"R$ 0,00","R$ 8,50",CHOCOLATES
374,7891000368992,BARRA DE CHOCOLATE CLASSIC DUO 80G,"R$ 6,15","R$ 8,50",CHOCOLATES
375,7891000368947,BARRA DE CHOCOLATE CLASSIC PRESTÍGIO 80G,"R$ 0,00","R$ 8,50",CHOCOLATES
376,7896306625251,TRENTO BRANCO DARK 2 UNIDADES 32G,"R$ 0,00","R$ 3,25",CHOCOLATES
377,78939349,"CHICLETE PURE FRESH MENTOS AZUL 1,5G","R$ 0,00","R$ 0,50",CHICLETES
378,78939356,CHICLETE MENTOS PURE FRESH VERDE,"R$ 0,00","R$ 0,60",CHICLETES
379,7896306612824,TRENTO CREME 2 UNIDADES 32G AZUL,"R$ 1,92","R$ 3,25",CHOCOLATES
380,7908228804925,FINI TUBES GIGANTE AZEDINHOS DESENROLA E ESTIKA FRAMBOESA AZUL,"R$ 0,00","R$ 2,80",MARSHMALLOW
381,7896306621123,TRENTO CHEESECAKE DE MORANGO 32G 2 UNIDADES,"R$ 1,92","R$ 3,25",CHOCOLATES
382,7896306612817,TRENTO DE CHOCOLATE 32G 2 UNIDADES,"R$ 0,00","R$ 3,25",CHOCOLATES
383,7898933215980,COPO COM CANUDO DE NATAL AVULSO TURMA DO MICKEY VERDE,"R$ 0,00","R$ 13,90",COPOS
384,,COPO COM CANUDO DE NATAL RECHEADO,"R$ 0,00","R$ 22,90",COPOS
385,,"CANECA DE LOUÇA PARABÉNS, AVULSA","R$ 0,00","R$ 25,90",CANECAS
386,,"CANECA DE LOUÇA GRATIDÃO, FÉ, FELICIDADE, AVULSA","R$ 0,00","R$ 42,00",CANECAS
387,,KIT LEMBRANCINHA,"R$ 0,00","R$ 41,00",CESTAS
388,7898971133017,GARRAFINHA MINI DE NATAL,"R$ 0,00","R$ 6,95",GARRAFAS/SQUEEZE
389,7895521783418,COPO DE UNICÓNIO E LHAMA 400ML RECHEADO,"R$ 0,00","R$ 16,90",COPOS
390,7895144025117,DROPS FRUIT-TELLA DE CARAMELO 41G,"R$ 0,00","R$ 3,60",DROPS
391,,CANECA DE LOUÇA RECHEADA,"R$ 0,00","R$ 37,40",CANECAS
392,,URSO DE PELÚCIA,"R$ 0,00","R$ 35,00",
393,,"SACOLINHA SURPRESA 10,40","R$ 0,00","R$ 8,00",CESTAS
394,,CACHEPÔ VERMELHO RECHEADO,"R$ 0,00","R$ 20,00",CESTAS
395,7898142865044,"TORTUGUITA DE BAUNILHA 15,5G AZUL","R$ 0,00","R$ 2,50",CHOCOLATES
396,7891151039819,"DROPS FREEGELLS MORANGO MENTOL 27,9","R$ 0,00","R$ 1,25",DROPS
397,7891000462300,CHOKITO 32G,"R$ 2,02","R$ 2,95",CHOCOLATES
398,7898957757718,SALGADINHO KERUS DE PIZZA,"R$ 0,00","R$ 2,25",SALGADINHOS
399,7898957757107,SALGADINHO KERUS DE BACON 43G,"R$ 0,00","R$ 2,25",SALGADINHOS
400,,"CESTA PRAGUINHA 37,24","R$ 0,00","R$ 50,00",CESTAS
401,7896451912916,MINI BANANA DOCILE 15 GR,"R$ 0,00","R$ 1,50",MARSHMALLOW
402,7622210573322,CHOCOLATE DIAMANTE NEGRO 34G,"R$ 0,00","R$ 4,60",CHOCOLATES
403,7899970402852,BARRA DE CHOCOLATE HERSHEY'S COOKIES 'N' CREME,"R$ 0,00","R$ 8,50",CHOCOLATES
404,7622210673831,BARRA DE CHOCOLATE LACTA AO LEITE,"R$ 0,00","R$ 8,50",CHOCOLATES
405,7899970402876,BARRA DE CHOCOLATE HERSHEY'S OVOMALTINE 77G,"R$ 0,00","R$ 8,50",CHOCOLATES
406,7891118010769,CHICLETE CARTELA FLICS UVA 17G,"R$ 0,00","R$ 1,25",CHICLETES
407,7891118007820,CHICLETE CARTELA FLICS TUTTI-FRUTTI 17G,"R$ 0,00","R$ 1,25",CHICLETES
408,7898934595463,PIRULITO DIPLOKO MORANGO QUE EXPLODE NA BOCA 11G,"R$ 0,00","R$ 3,40",PIRULITO
409,7898934595500,PIRULITO DIPLOKO UVA QUE EXPLODE NA BOCA 11G,"R$ 0,00","R$ 3,40",PIRULITO
410,7896877500315,BATATA CHIPS LISA PICANHA COM BARBECUE 45G,"R$ 0,00","R$ 4,95",SALGADINHOS
411,7891151036160,CHICLETE CROC BUZZY MORANGO,"R$ 0,00","R$ 0,35",CHICLETES
412,7896306612831,TRENTO AVELÃS 2 UNIDADES 32G,"R$ 1,92","R$ 3,25",CHOCOLATES
413,7908228804826,FINI TUBES GIGANTE DESENROLA E ESTIKA TUTTI-FRUTTI 27G,"R$ 0,00","R$ 2,80",BALA MACIA
414,7908228802068,FINI TUBES GIGANTE ÁCIDO DE MORANGO 27G,"R$ 0,00","R$ 2,50",BALA MACIA
